EmployeeID,Name,Age,City,Department,Salary,JoinDate,Email,PerformanceRating
85,Sara Ali,50.0,peshawar,Finance,37654.7,2022-04-03,sara.ali@example.com,2.1
,,,,,,,,
299,Ali Javed,32.0,multan,HR,96309.61,11-Jul-2020,ALI.JAVED@EXAMPLE.COM,4.8
288,Noor Raza,28.0,Pindi,Finance,87658.83,25/03/2022,noor.raza@example.com,3.0
100,Ali Shah,16.0,peshawar,Marketing,48996.14,10-15-2021,ali.shah@example.com,3.5
276,Faisal Raza,42.0,Pindi,Engineering,57324.44,03-29-2022,faisal.raza@example.com,2.2
142,Zara Butt,40.0,LAHORE,Marketing,38797.37,16/02/2021,zara.butt@example.com,1.3
119,Omar Ansari,34.0,islamabad,Support,72397.14,16/12/2022,omar.ansari@example.com,4.8
,,,,,,,,
31,Ayesha Baig,25.0,islamabad,HR,64964.86,13-Jan-2023,ayesha.baig@example.com,4.7
123,Tariq Chaudhry,31.0,Faisalabad,HR,,2021-08-25,tariq.chaudhry@example.com,1.2
67,Noor Shah,24.0,Islamabad,Finance,58683.79,07-18-2021,noor.shah@example.com,4.9
284,Tariq Farooq,17.0,Isl'abad,Support,97882.7,27/06/2020,tariq.farooq@example.com,1.4
171,Tariq Farooq,27.0,rawalpindi,Finance,59142.54,11-23-2022,tariq.farooq@example.com,1.7
75,Bilal Malik,33.0,Karachi,Sales,82706.35,02-24-2022,bilal.malik@example.com,3.3
273,Usman Dar,17.0,Lahore ,Marketing,49408.46,14-Sep-2021,usman.dar@example.com,3.1
71,Ahmed Butt,23.0,LAHORE,Sales,84649.45,2021-05-12,ahmed.butt@example.com,4.8
139,Danish Siddiqui,49.0,KARACHI,finance,59653.05,30/05/2019,danish.siddiqui@example.com,3.3
218,Ali Malik,23.0,Multan,Marketing,58659.97,19/10/2022,,4.0
300,Fatima Shah,41.0,multan,Sales,3066568.0,01-Dec-2020,fatima.shah@example.com,2.6
164,Danish Dar,39.0,Isl'abad,Marketing,81614.01,05-03-2020,danish.dar@example.com,4.8
255,Bilal Shah,37.0,Isl'abad,Marketing,83885.27,2021-05-18,bilal.shah@example.com,4.3
189,Sara Butt,20.0,Multan,Engineering,86259.38,2023-03-12,sara.butt@example.com,1.4
177,Usman Ansari,29.0,Quetta,HR,28961.58,05-29-2021,usman.ansari@example.com,3.5
149,Fatima Awan,19.0,FSD,Support,63012.5,2022-11-12,fatima.awan@example.com,1.2
160,Hina Khan,28.0,Quetta,Support,68153.83,09-30-2020,hina.khan@example.com,1.1
58,Danish Shah,42.0,Quetta,HR,57657.08,06-26-2020,danish.shah@example.com,4.6
95,Amna Mirza,46.0,Rawalpindi,Support,83099.63,2021-07-25,amna.mirza@example.com,11.5
38,Ayesha Iqbal,28.0,Multan,HR,69217.26,04/01/2023,ayesha.iqbal@example.com,2.4
98,Omar Butt,30.0,LAHORE,HR,112440.11,07/09/2021,omar.butt@example.com,1.4
4,Mariam Malik,27.0,Faisalabad,Engineering,64496.6,2020-06-30,mariam.malik@example.com,1.7
177,Usman Ansari,29.0,Quetta,HR,28961.58,05-29-2021,usman.ansari@example.com,3.5
289,Faisal Raza,35.0,Isl'abad,Support,79153.75,01-15-2023,faisal.raza@example.com,1.7
16,Sana Butt,23.0,faisalabad,Engineering,43334.12,11-Apr-2022,sana.butt@example.com,2.1
295,Mariam Baig,33.0,Islamabad,Engineering,65425.03,08-14-2021,mariam.baig@example.com,2.4
66,Hina Farooq,25.0,Pindi,Finance,,03/06/2022,hina.farooq@example.com,2.5
126,Iqra Mirza,36.0,Quetta,Marketing,102157.62,08-20-2022,IQRA.MIRZA@EXAMPLE.COM,1.4
239,Sana Iqbal,46.0,karachi,Finance,97531.3,05/04/2021,sana.iqbal@example.com,1.1
15,Zara Iqbal,37.0,rawalpindi,Sales,78427.37,27-Jun-2020,zara.iqbal@example.com,1.4
103,Sara Butt,24.0,Karachi,Finance,84242.07,07-10-2021,sara.butt@example.com,1.3
237,Sana Sheikh,30.0,karachi,Support,,03/03/2023,sana.sheikh@example.com,3.0
91,Amna Javed,15.0,Quetta,Marketing,78729.09,23-Apr-2024,amna.javed@example.com,4.2
221,Omar Farooq,29.0,multan,Finance,,16/10/2020,omar.farooq@example.com,4.2
174,Fatima Farooq,36.0,KARACHI,Sales,99092.7,17/09/2020,fatima.farooq@example.com,1.3
90,Kamran Ali,51.0,Peshawar,Finance,111868.28,06-Dec-2019,kamran.ali@example.com,3.5
182,Zara Malik,30.0,Rawalpindi,Support,74044.18,26/01/2019,zara.malik@example.com,2.3
99,Mariam Raza,6.0,lahore,Finance,54512.25,16/03/2019,mariam.raza@example.com,1.7
87,Fatima Siddiqui,28.0,peshawar,Support,,05-15-2019,fatima.siddiqui@example.com,1.5
3,Hina Siddiqui,44.0,Multan,Finance,90348.69,07-11-2022,hina.siddiqui@example.com,1.1
151,Zara Malik,32.0,karachi,Engineering,75939.61,2019-07-07,zara.malik@example.com,4.1
293,Faisal Farooq,39.0,quetta,Sales,64679.11,04-25-2020,faisal.farooq@example.com,1.1
89,Kamran Malik,26.0,Pindi,HR,79329.17,09/10/2019,kamran.malik@example.com,1.2
109,Mariam Malik,27.0,Multan,Finance,91992.04,05/08/2022,mariam.malik@example.com,1.5
267,Omar Shah,33.0,multan,Finance,71320.33,2023-09-08,omar.shah@example.com,4.9
231,Ahmed Javed,24.0,Pindi,HR,72484.26,2019-08-03,ahmed.javed@example.com,4.9
194,Ali Malik,33.0,Lahore,Engineering,80471.55,13-Apr-2024,ali.malik@example.com,2.0
217,Hamza Farooq,33.0,peshawar,Engineering,,02/07/2021,hamza.farooq@example.com,1.6
148,Ali Ali,34.0,KARACHI,engineering,,29/02/2020,ali.ali@example.com,2.9
296,Tariq Dar,29.0,quetta,Finance,77699.69,03-Jul-2019,tariq.dar@example.com,11.5
61,Zara Sheikh,34.0,Islamabad,HR,,19/10/2022,zara.sheikh@example.com,1.0
172,Bilal Baig,20.0,Peshawar,HR,71169.34,08-24-2023,bilal.baig@example.com,2.5
74,Iqra Raza,24.0,rawalpindi,Support,64740.69,05-24-2021,iqra.raza@example.com,3.2
238,Amna Shah,38.0,Pindi,Marketing,71855.72,,amna.shah@example.com,2.4
169,Tariq Siddiqui,31.0,Rawalpindi,Finance,94102.85,29/07/2020,tariq.siddiqui@example.com,3.7
264,Tariq Awan,,Pindi,Finance,74380.83,07/05/2023,tariq.awan@example.com,4.2
81,Hina Malik,,Pindi,Finance,152054.63,08-Apr-2021,hina.malik@example.com,4.2
154,Sana Dar,40.0,faisalabad,Finance,105827.42,11-01-2023,sana.dar@example.com,2.4
130,Kamran Baig,26.0,Peshawar,Marketing,102202.23,03/11/2019,kamran.baig@example.com,1.3
82,Amna Baig,42.0,Peshawar,Sales,94764.05,09-27-2020,amna.baig@example.com,4.2
19,Bilal Chaudhry,26.0,peshawar,Support,87233.53,09-29-2022,bilal.chaudhry@example.com,1.0
114,Sara Javed,,quetta,Engineering,98238.75,14-Apr-2023,sara.javed@example.com,4.7
195,Sana Khan,36.0,Pindi,HR,55448.9,12/03/2019,sana.khan@example.com,4.7
254,Sara Hussain,29.0,Rawalpindi,Engineering,70415.68,07-Nov-2021,sara.hussain@example.com,2.0
56,Mariam Awan,29.0,Quetta,HR,70882.67,21/10/2020,mariam.awan@example.com,4.6
133,Noor Siddiqui,34.0,rawalpindi,Support,58455.38,09-30-2019,noor.siddiqui@example.com,4.0
287,Kamran Baig,150.0,Peshawar,Engineering,96615.61,22/06/2020,kamran.baig@example.com,3.8
213,Ayesha Shah,34.0,karachi,Support,70617.99,,ayesha.shah@example.com,2.5
156,Faisal Siddiqui,32.0,KARACHI,Sales,106025.26,03/08/2021,faisal.siddiqui@example.com,4.4
285,Ayesha Shah,31.0,KARACHI,Sales,4370672.0,01-30-2021,ayesha.shah@example.com,1.7
185,Zara Ali,31.0,quetta,Finance,104598.88,02-Jan-2023,zara.ali@example.com,1.3
23,Fatima Ansari,23.0,lahore,Support,51075.87,30/06/2020,fatima.ansari@example.com,3.9
203,Tariq Shah,36.0,Quetta,Support,103831.37,07-01-2019,tariq.shah@example.com,2.9
112,Faisal Butt,36.0,Peshawar,Sales,60797.44,20-Apr-2024,faisal.butt@example.com,4.2
140,Hamza Hussain,31.0,Multan,HR,94526.18,25/11/2022,hamza.hussain@example.com,3.5
241,Iqra Raza,29.0,quetta,Finance,52869.48,13-May-2022,iqra.raza@example.com,1.3
127,Hamza Iqbal,33.0,rawalpindi,Marketing,64861.14,,hamza.iqbal@example.com,1.3
245,Amna Dar,31.0,peshawar,HR,64131.5,06-10-2024,amna.dar@example.com,3.3
175,Bilal Butt,,FSD,HR,70580.61,2021-09-05,bilal.butt@example.com,4.2
105,Sana Raza,32.0,Karachi,Sales,88242.61,06-04-2024,sana.raza@example.com,2.6
115,Iqra Javed,30.0,karachi,Support,96975.54,2019-09-21,iqra.javed@example.com,4.0
74,Iqra Raza,24.0,rawalpindi,Support,64740.69,05-24-2021,iqra.raza@example.com,3.2
92,Fatima Raza,28.0,islamabad,Support,41617.35,2023-10-10,fatima.raza@example.com,1.3
214,Faisal Ali,,rawalpindi,engineering,76912.41,08-02-2023,faisal.ali@example.com,3.5
271,Sana Iqbal,34.0,faisalabad,Support,94653.82,12-10-2019,sana.iqbal@example.com,3.4
123,Tariq Chaudhry,31.0,Faisalabad,HR,,2021-08-25,tariq.chaudhry@example.com,1.2
116,Usman Raza,,Pindi,Finance,80232.46,26/05/2022,usman.raza@example.com,4.6
180,Sana Malik,,Lahore,Finance,76589.65,30-Dec-2022,sana.malik@example.com,2.8
263,Iqra Shah,27.0,Isl'abad,Finance,82982.72,2023-02-11,iqra.shah@example.com,4.5
25,Iqra Hussain,34.0,Lahore,Sales,62097.6,06-08-2021,iqra.hussain@example.com,4.0
102,Hina Dar,32.0,rawalpindi,HR,121959.94,29/06/2023,hina.dar@example.com,4.4
266,Usman Sheikh,49.0,Peshawar,Sales,88445.15,11-26-2021,usman.sheikh@example.com,2.0
229,Sana Siddiqui,47.0,Faisalabad,Support,101908.4,2020-03-08,sana.siddiqui@example.com,2.7
63,Sara Dar,22.0,quetta,Marketing,88131.07,20/10/2022,sara.dar@example.com,3.8
292,Danish Butt,41.0,Isl'abad,Sales,73391.68,04/12/2020,danish.butt@example.com,4.4
79,Danish Ansari,20.0,quetta,Sales,56243.5,21-Oct-2022,danish.ansari@example.com,4.2
146,Faisal Malik,31.0,peshawar,Sales,69355.58,2023-10-24,faisal.malik@example.com,4.2
51,Tariq Khan,23.0,Multan,Engineering,84471.85,13-Apr-2022,tariq.khan@example.com,3.8
300,Fatima Shah,41.0,multan,Sales,3066568.0,01-Dec-2020,fatima.shah@example.com,2.6
223,Iqra Iqbal,38.0,Multan,Marketing,102112.76,01-17-2024,iqra.iqbal@example.com,3.8
,,,,,,,,
155,Amna Butt,34.0,multan,HR,60030.27,19-Aug-2020,amna.butt@example.com,3.1
53,Ahmed Rana,25.0,quetta,HR,68558.77,02-21-2020,ahmed.rana@example.com,4.7
270,Kamran Ali,48.0,Islamabad,Finance,89351.83,12-05-2023,kamran.ali@example.com,4.3
208,Hamza Iqbal,29.0,Multan,Support,68618.86,07-Aug-2022,hamza.iqbal@example.com,4.3
62,Noor Farooq,33.0,quetta,Finance,50662.9,,noor.farooq@example.com,11.5
294,Ayesha Shah,,karachi,Sales,85020.67,19/06/2022,ayesha.shah@example.com,1.5
242,Zara Khan,32.0,peshawar,Support,78165.12,11/01/2024,zara.khan@example.com,3.4
269,Ayesha Chaudhry,33.0,rawalpindi,Marketing,55432.54,2021-04-21,ayesha.chaudhry@example.com,2.1
29,Mariam Mirza,30.0,Peshawar,Marketing,82142.25,05/04/2019,mariam.mirza@example.com,2.6
70,Hamza Malik,20.0,FSD,finance,74309.41,25/10/2023,hamza.malik@example.com,3.9
37,Bilal Ali,,lahore,Support,70308.26,25/04/2024,bilal.ali@example.com,2.7
41,Bilal Farooq,16.0,Quetta,HR,74469.72,08-Jan-2020,bilal.farooq@example.com,2.1
290,Faisal Shah,38.0,Islamabad,Support,77676.95,01-09-2021,faisal.shah@example.com,11.5
209,Ali Baig,34.0,quetta,Support,116508.02,09-30-2022,ali.baig@example.com,2.4
12,Ahmed Malik,,lahore,Engineering,74889.44,14/03/2020,ahmed.malik@example.com,4.6
187,Danish Khan,23.0,Peshawar,Engineering,71193.23,07/10/2021,danish.khan@example.com,2.1
17,Bilal Iqbal,28.0,KARACHI,Finance,96142.44,2022-05-02,bilal.iqbal@example.com,2.1
265,Mariam Butt,29.0,Quetta,Finance,73861.09,31/03/2023,mariam.butt@example.com,2.1
262,Hina Hussain,150.0,Rawalpindi,Engineering,64101.56,10-03-2019,hina.hussain@example.com,4.8
128,Omar Javed,36.0,LAHORE,Engineering,92450.83,11-06-2022,omar.javed@example.com,1.3
47,Zara Mirza,36.0,rawalpindi,Finance,118809.11,2022-06-02,zara.mirza@example.com,1.4
283,Zara Chaudhry,37.0,peshawar,Marketing,4722554.5,03-28-2021,zara.chaudhry@example.com,2.1
277,Ayesha Chaudhry,24.0,Quetta,Finance,127647.64,2022-12-18,,3.7
129,Zara Chaudhry,20.0,islamabad,Finance,46850.72,01/04/2023,zara.chaudhry@example.com,4.3
8,Iqra Farooq,26.0,Peshawar,Support,4347720.5,22/10/2021,iqra.farooq@example.com,3.1
279,Sana Baig,27.0,lahore,Finance,77440.2,01/12/2022,sana.baig@example.com,3.0
236,Sara Iqbal,19.0,karachi,Finance,69785.3,2021-01-04,sara.iqbal@example.com,2.8
268,Hina Siddiqui,,quetta,Marketing,77016.35,08-10-2022,hina.siddiqui@example.com,2.1
224,Noor Hussain,18.0,peshawar,Support,,2024-04-17,noor.hussain@example.com,2.4
9,Kamran Dar,27.0,Faisalabad,Sales,77218.45,2021-09-27,kamran.dar@example.com,3.4
28,Iqra Khan,20.0,multan,HR,95849.83,13-Mar-2020,iqra.khan@example.com,3.0
282,Ali Rana,19.0,multan,HR,66992.37,2024-01-11,ali.rana@example.com,4.3
59,Iqra Qureshi,,peshawar,Engineering,81928.96,2023-03-10,iqra.qureshi@example.com,3.6
215,Zara Butt,20.0,multan,Sales,97875.08,08-Mar-2020,zara.butt@example.com,1.6
173,Omar Ali,47.0,Lahore,Marketing,3785263.5,02-Jan-2019,omar.ali@example.com,1.2
249,Iqra Qureshi,20.0,FSD,HR,59443.67,05-13-2024,iqra.qureshi@example.com,3.6
161,Danish Baig,40.0,Peshawar,Support,39825.21,27/06/2023,danish.baig@example.com,2.6
32,Sana Baig,36.0,Multan,Marketing,98163.73,06-08-2019,sana.baig@example.com,4.5
2,Iqra Ansari,23.0,faisalabad,Support,4068902.0,23/07/2020,iqra.ansari@example.com,1.6
178,Amna Dar,26.0,Multan,Finance,31157.4,03-13-2021,amna.dar@example.com,4.0
14,Hamza Raza,54.0,Quetta,HR,98872.79,2023-10-20,hamza.raza@example.com,1.7
10,Zara Ali,27.0,FSD,Finance,93948.8,20-Sep-2019,zara.ali@example.com,1.4
147,Ahmed Iqbal,18.0,karachi,Sales,102077.45,2024-02-26,ahmed.iqbal@example.com,4.9
298,Hamza Ansari,38.0,rawalpindi,Marketing,80660.64,14/05/2021,hamza.ansari@example.com,3.5
96,Kamran Awan,35.0,FSD,HR,108027.02,2022-09-30,kamran.awan@example.com,3.4
35,Faisal Iqbal,26.0,Quetta,support,68446.76,09-Aug-2022,faisal.iqbal@example.com,1.9
97,Kamran Rana,,Lahore ,support,65315.32,2023-06-03,kamran.rana@example.com,2.4
267,Omar Shah,33.0,multan,Finance,71320.33,2023-09-08,omar.shah@example.com,4.9
227,Sana Qureshi,32.0,Lahore,Finance,89515.33,2022-10-17,sana.qureshi@example.com,3.8
211,Amna Butt,15.0,karachi,Marketing,54838.27,10-Jun-2019,amna.butt@example.com,2.9
