EmployeeID,Name,Age,City,Department,Salary,JoinDate,Email,PerformanceRating
256,Noor Malik,45.0,Islamabad,Engineering,,23/03/2022,noor.malik@example.com,1.8
207,Mariam Javed,34.0,Faisalabad,engineering,66762.46,06-29-2019,mariam.javed@example.com,1.8
46,Sana Shah,25.0,karachi,Finance,102680.31,24/06/2019,sana.shah@example.com,3.5
162,Omar Rana,39.0,rawalpindi,HR,72258.44,19/02/2023,,2.4
228,Usman Shah,33.0,Pindi,Engineering,83842.33,12-01-2021,usman.shah@example.com,1.6
33,Usman Chaudhry,27.0,Pindi,HR,85265.35,28-Feb-2020,usman.chaudhry@example.com,11.5
78,Kamran Raza,38.0,rawalpindi,Finance,96323.97,2023-12-15,kamran.raza@example.com,3.8
250,Danish Chaudhry,29.0,Peshawar,Support,73608.2,25/05/2024,danish.chaudhry@example.com,1.6
134,Zara Khan,35.0,LAHORE,Marketing,76777.46,09/12/2020,zara.khan@example.com,2.5
145,Ahmed Mirza,999.0,multan,Sales,111629.18,09/12/2021,ahmed.mirza@example.com,4.7
157,Noor Sheikh,48.0,Isl'abad,HR,110106.82,09-May-2022,noor.sheikh@example.com,4.5
64,Danish Ali,25.0,Peshawar,Marketing,52391.44,11-30-2023,danish.ali@example.com,4.0
83,Kamran Mirza,29.0,faisalabad,Sales,90179.38,09/02/2020,kamran.mirza@example.com,2.5
107,Bilal Javed,30.0,Pindi,Sales,86766.34,2020-10-11,bilal.javed@example.com,4.8
243,Ali Dar,32.0,Faisalabad,Marketing,74517.5,09-Aug-2019,ali.dar@example.com,1.8
297,Kamran Butt,,peshawar,HR,78931.1,18-Apr-2023,kamran.butt@example.com,2.3
42,Ali Rana,32.0,lahore,Support,66347.81,28-Dec-2022,ALI.RANA@EXAMPLE.COM,3.0
222,Noor Qureshi,28.0,Pindi,Support,63947.08,06-Nov-2022,noor.qureshi@example.com,3.9
165,Amna Butt,18.0,rawalpindi,Marketing,73889.05,09-29-2021,amna.butt@example.com,2.8
110,Amna Hussain,39.0,Lahore,Marketing,104051.0,2021-05-03,amna.hussain@example.com,4.5
190,Tariq Awan,28.0,Lahore ,HR,62480.14,02-15-2023,tariq.awan@example.com,1.6
235,Bilal Siddiqui,21.0,Peshawar,Support,49098.42,27-Jun-2023,bilal.siddiqui@example.com,4.0
122,Usman Javed,38.0,LAHORE,Support,88341.12,02-18-2020,usman.javed@example.com,4.2
52,Omar Hussain,36.0,Karachi,finance,71781.25,06-30-2019,omar.hussain@example.com,1.6
57,Noor Ali,34.0,peshawar,Support,90636.46,2021-10-11,noor.ali@example.com,2.4
259,Hina Khan,27.0,Islamabad,Sales,95980.18,03-13-2023,hina.khan@example.com,2.0
159,Faisal Hussain,-5.0,Rawalpindi,Support,102372.63,07-01-2021,faisal.hussain@example.com,3.8
86,Sana Mirza,28.0,Islamabad,Sales,76603.97,2019-12-20,sana.mirza@example.com,1.1
121,Zara Javed,23.0,Multan,Support,50716.23,07-Sep-2019,zara.javed@example.com,3.7
214,Faisal Ali,,rawalpindi,engineering,76912.41,08-02-2023,faisal.ali@example.com,3.5
128,Omar Javed,36.0,LAHORE,Engineering,92450.83,11-06-2022,omar.javed@example.com,1.3
200,Ahmed Hussain,22.0,Faisalabad,sales,80354.85,16/04/2022,ahmed.hussain@example.com,2.9
278,Usman Sheikh,32.0,Rawalpindi,HR,,03-31-2021,usman.sheikh@example.com,1.9
226,Fatima Hussain,33.0,Lahore,Marketing,127871.43,2023-04-13,fatima.hussain@example.com,3.4
88,Amna Butt,44.0,Peshawar,Support,77571.02,2019-09-22,amna.butt@example.com,1.9
166,Hina Khan,31.0,Quetta,HR,83062.39,01-May-2021,hina.khan@example.com,2.3
,,,,,,,,
246,Kamran Javed,43.0,Peshawar,Support,21812.97,25/12/2022,kamran.javed@example.com,2.8
106,Mariam Iqbal,27.0,islamabad,hr,117226.35,02-08-2022,mariam.iqbal@example.com,3.2
77,Iqra Dar,-5.0,LAHORE,Sales,52140.59,21-Oct-2019,iqra.dar@example.com,4.5
183,Ali Iqbal,26.0,Peshawar,Sales,53369.04,05-29-2021,ali.iqbal@example.com,1.5
50,Danish Javed,32.0,rawalpindi,HR,,,danish.javed@example.com,1.9
233,Tariq Sheikh,30.0,Islamabad,Support,66462.38,08-29-2020,tariq.sheikh@example.com,4.2
6,Sana Qureshi,38.0,Quetta,Finance,44522.48,10-Apr-2022,sana.qureshi@example.com,1.6
18,Ali Raza,22.0,Peshawar,sales,77688.58,2022-06-26,ali.raza@example.com,4.2
94,Omar Butt,29.0,Islamabad,Support,68643.06,2022-06-14,OMAR.BUTT@EXAMPLE.COM,2.0
117,Mariam Awan,42.0,peshawar,Support,75420.08,05-03-2021,mariam.awan@example.com,2.3
257,Omar Khan,,Pindi,Support,68809.07,2022-12-06,omar.khan@example.com,1.1
107,Bilal Javed,30.0,Pindi,Sales,86766.34,2020-10-11,bilal.javed@example.com,4.8
188,Noor Khan,43.0,FSD,Sales,48807.01,02-09-2021,noor.khan@example.com,3.3
163,Ali Malik,44.0,KARACHI,HR,76481.9,08-01-2022,ali.malik@example.com,2.6
135,Noor Dar,37.0,lahore,Support,66975.59,2020-05-16,noor.dar@example.com,1.9
260,Fatima Chaudhry,42.0,Multan,Finance,,2022-01-30,fatima.chaudhry@example.com,2.1
191,Tariq Shah,27.0,Islamabad,Marketing,57720.18,08-06-2021,tariq.shah@example.com,1.7
65,Sana Javed,39.0,Peshawar,Support,83255.62,03-24-2021,sana.javed@example.com,3.6
27,Omar Shah,11.0,multan,Marketing,91438.05,09-Apr-2024,omar.shah@example.com,1.1
232,Ali Mirza,52.0,faisalabad,Marketing,85479.05,09-11-2021,ALI.MIRZA@EXAMPLE.COM,2.6
170,Kamran Shah,28.0,islamabad,Marketing,65486.57,12-27-2022,kamran.shah@example.com,1.2
181,Usman Farooq,19.0,karachi,Engineering,79069.27,2022-07-23,usman.farooq@example.com,2.1
101,Bilal Ansari,28.0,Isl'abad,HR,77614.81,22/05/2021,bilal.ansari@example.com,2.5
198,Zara Farooq,34.0,lahore,Marketing,20180.9,04-28-2022,zara.farooq@example.com,2.0
210,Sara Qureshi,29.0,Pindi,Engineering,93952.34,2024-01-23,sara.qureshi@example.com,4.3
136,Sara Butt,32.0,Multan,Support,94670.09,04-30-2020,sara.butt@example.com,5.0
274,Tariq Shah,29.0,Rawalpindi,Finance,78971.17,04-16-2021,tariq.shah@example.com,3.4
124,Fatima Ansari,15.0,quetta,Sales,110408.63,03/07/2019,fatima.ansari@example.com,4.6
186,Bilal Awan,50.0,Peshawar,Sales,95290.65,22-May-2019,bilal.awan@example.com,4.0
199,Hina Awan,34.0,Isl'abad,Finance,56913.67,2021-10-01,hina.awan@example.com,2.2
118,Sana Farooq,30.0,FSD,HR,92079.49,,sana.farooq@example.com,11.5
167,Mariam Ali,21.0,Multan,HR,88393.45,2019-08-20,mariam.ali@example.com,1.3
244,Danish Baig,,islamabad,HR,78100.73,19/05/2023,danish.baig@example.com,1.8
137,Ali Ali,32.0,Isl'abad,Support,59539.8,05-29-2023,ali.ali@example.com,4.9
30,Tariq Raza,25.0,rawalpindi,Sales,89874.23,24/03/2020,tariq.raza@example.com,1.3
80,Sara Khan,34.0,faisalabad,sales,80144.15,10-Mar-2023,sara.khan@example.com,4.7
205,Zara Iqbal,,Quetta,Sales,3146015.0,15-Dec-2019,zara.iqbal@example.com,4.8
141,Danish Rana,25.0,peshawar,Support,63012.15,09-16-2023,danish.rana@example.com,2.9
158,Noor Rana,23.0,LAHORE,Sales,69618.11,09-08-2022,noor.rana@example.com,1.1
132,Tariq Malik,29.0,Lahore ,Sales,74908.74,2021-08-24,tariq.malik@example.com,2.9
40,Danish Butt,24.0,Rawalpindi,Finance,103079.17,10-Aug-2021,danish.butt@example.com,4.9
179,Faisal Shah,36.0,faisalabad,Engineering,,28-Sep-2019,faisal.shah@example.com,3.0
206,Omar Dar,35.0,Quetta,Sales,106602.68,25/02/2020,omar.dar@example.com,4.4
216,Kamran Iqbal,36.0,karachi,finance,99946.54,30/01/2020,kamran.iqbal@example.com,3.1
240,Sana Baig,23.0,Peshawar,Sales,4266669.5,2019-01-01,sana.baig@example.com,4.8
247,Hina Rana,41.0,quetta,HR,33532.2,,hina.rana@example.com,1.6
55,Sana Sheikh,33.0,faisalabad,Marketing,101142.86,19-Jul-2020,sana.sheikh@example.com,11.5
243,Ali Dar,32.0,Faisalabad,Marketing,74517.5,09-Aug-2019,ali.dar@example.com,1.8
201,Hina Qureshi,26.0,karachi,Support,75947.97,08-22-2022,hina.qureshi@example.com,2.3
44,Iqra Iqbal,34.0,Faisalabad,Finance,74852.4,25/07/2019,iqra.iqbal@example.com,2.0
272,Usman Shah,23.0,lahore,Finance,85205.93,2021-09-01,usman.shah@example.com,4.7
49,Tariq Raza,32.0,Rawalpindi,Sales,64930.49,06-12-2023,tariq.raza@example.com,3.7
36,Hamza Baig,42.0,peshawar,Engineering,69160.95,2021-08-21,hamza.baig@example.com,4.4
60,Danish Iqbal,33.0,Multan,Marketing,91948.03,23/04/2021,danish.iqbal@example.com,1.0
144,Sara Khan,36.0,Rawalpindi,Finance,,04-May-2019,SARA.KHAN@EXAMPLE.COM,1.7
54,Ayesha Khan,29.0,FSD,Sales,86122.44,29/08/2019,ayesha.khan@example.com,3.6
21,Usman Farooq,25.0,Isl'abad,Support,68815.75,2022-01-22,usman.farooq@example.com,4.5
125,Fatima Ansari,25.0,Islamabad,Engineering,68572.28,01-19-2019,fatima.ansari@example.com,1.6
143,Sana Sheikh,34.0,Quetta,Marketing,112523.42,2022-01-15,sana.sheikh@example.com,2.2
111,Sana Chaudhry,38.0,rawalpindi,HR,87592.58,27/05/2022,sana.chaudhry@example.com,2.1
281,Hina Farooq,31.0,FSD,Marketing,,2019-08-07,hina.farooq@example.com,3.8
108,Iqra Awan,28.0,Islamabad,Marketing,79151.97,11-28-2019,iqra.awan@example.com,2.3
13,Sana Ansari,38.0,Faisalabad,Support,50583.13,2022-08-31,sana.ansari@example.com,2.2
48,Fatima Chaudhry,,Isl'abad,engineering,93463.25,08-13-2020,fatima.chaudhry@example.com,1.7
204,Ali Shah,17.0,Lahore,HR,54347.42,20-Dec-2020,ali.shah@example.com,4.7
275,Ayesha Mirza,27.0,Lahore ,Marketing,46866.78,04-13-2022,ayesha.mirza@example.com,2.2
120,Faisal Hussain,47.0,islamabad,Support,96304.54,07-04-2023,faisal.hussain@example.com,2.8
22,Mariam Siddiqui,19.0,LAHORE,HR,96992.94,15/03/2023,mariam.siddiqui@example.com,1.3
84,Sana Baig,33.0,quetta,HR,57881.42,06-19-2023,sana.baig@example.com,1.1
131,Tariq Sheikh,34.0,KARACHI,Finance,104507.12,08-04-2021,tariq.sheikh@example.com,2.7
230,Sara Qureshi,,Multan,Sales,77001.91,03-May-2021,sara.qureshi@example.com,4.7
59,Iqra Qureshi,,peshawar,Engineering,81928.96,2023-03-10,iqra.qureshi@example.com,3.6
124,Fatima Ansari,15.0,quetta,Sales,110408.63,03/07/2019,fatima.ansari@example.com,4.6
34,Tariq Qureshi,42.0,Quetta,HR,78511.07,13/02/2023,tariq.qureshi@example.com,4.6
5,Faisal Farooq,33.0,FSD,Engineering,36734.4,16/05/2019,faisal.farooq@example.com,2.7
20,Ayesha Rana,36.0,islamabad,Engineering,92754.97,2020-05-29,ayesha.rana@example.com,11.5
220,Danish Javed,29.0,Pindi,Engineering,91582.77,05-01-2022,danish.javed@example.com,4.3
,,,,,,,,
150,Bilal Hussain,-5.0,rawalpindi,Finance,81046.97,03/06/2021,bilal.hussain@example.com,5.0
225,Kamran Javed,17.0,Rawalpindi,Finance,104920.89,26/07/2021,kamran.javed@example.com,2.8
248,Fatima Javed,34.0,Multan,Sales,69903.57,2021-07-15,fatima.javed@example.com,4.8
286,Sana Iqbal,40.0,multan,HR,77392.11,03-08-2019,sana.iqbal@example.com,3.9
152,Bilal Iqbal,29.0,rawalpindi,Finance,43017.53,05-09-2022,BILAL.IQBAL@EXAMPLE.COM,1.5
234,Mariam Siddiqui,38.0,peshawar,Marketing,,12-16-2019,mariam.siddiqui@example.com,4.7
11,Hamza Rana,27.0,FSD,Finance,112045.56,22/05/2020,HAMZA.RANA@EXAMPLE.COM,1.5
280,Fatima Malik,18.0,multan,Support,94742.44,2024-02-26,fatima.malik@example.com,4.1
72,Ayesha Baig,31.0,FSD,HR,89806.82,2019-03-05,ayesha.baig@example.com,4.9
253,Omar Hussain,27.0,peshawar,support,84787.49,10-01-2022,omar.hussain@example.com,3.6
93,Usman Ansari,36.0,Karachi,HR,92315.1,27-Apr-2020,,2.6
193,Zara Shah,30.0,Quetta,Marketing,2842436.5,14-Aug-2023,zara.shah@example.com,4.9
258,Amna Malik,18.0,multan,Marketing,110293.74,03-11-2021,amna.malik@example.com,4.6
148,Ali Ali,34.0,KARACHI,engineering,,29/02/2020,ali.ali@example.com,2.9
196,Bilal Farooq,48.0,Rawalpindi,Finance,107392.24,02-22-2021,bilal.farooq@example.com,2.1
138,Iqra Sheikh,50.0,Faisalabad,Finance,83124.53,03/05/2021,iqra.sheikh@example.com,3.8
261,Sana Hussain,21.0,Peshawar,Marketing,110095.88,07-11-2021,sana.hussain@example.com,3.2
39,Mariam Dar,30.0,KARACHI,Finance,83081.02,26-Jan-2019,mariam.dar@example.com,3.1
202,Hina Chaudhry,27.0,islamabad,Support,90205.02,2021-03-12,hina.chaudhry@example.com,3.7
291,Ayesha Siddiqui,23.0,FSD,Engineering,96063.06,11-Nov-2021,ayesha.siddiqui@example.com,4.7
190,Tariq Awan,28.0,Lahore ,HR,62480.14,02-15-2023,tariq.awan@example.com,1.6
252,Tariq Rana,26.0,Peshawar,Sales,60433.7,23-Nov-2019,tariq.rana@example.com,3.7
113,Omar Awan,31.0,Peshawar,Engineering,77346.55,04-Jul-2019,omar.awan@example.com,2.5
184,Sana Baig,33.0,Peshawar,Sales,93211.28,2022-10-12,sana.baig@example.com,3.7
153,Iqra Chaudhry,32.0,Isl'abad,Sales,85288.78,19-Jul-2020,iqra.chaudhry@example.com,1.9
192,Amna Ali,11.0,faisalabad,Sales,88692.84,,amna.ali@example.com,4.9
45,Usman Farooq,41.0,Lahore,HR,90038.66,01-26-2019,usman.farooq@example.com,2.0
276,Faisal Raza,42.0,Pindi,Engineering,57324.44,03-29-2022,faisal.raza@example.com,2.2
7,Sara Shah,24.0,Isl'abad,Finance,46753.93,12-19-2021,,2.8
251,Ali Butt,,Isl'abad,Sales,100431.1,2020-10-22,ali.butt@example.com,1.1
76,Noor Ali,33.0,multan,Marketing,58821.26,12-18-2020,noor.ali@example.com,5.0
1,Ayesha Khan,35.0,Multan,Sales,72234.71,2019-03-07,ayesha.khan@example.com,3.9
69,Hina Ali,32.0,rawalpindi,Support,104070.68,2022-08-02,hina.ali@example.com,3.3
168,Sara Baig,23.0,faisalabad,Sales,84753.47,2020-12-14,sara.baig@example.com,2.4
219,Ahmed Sheikh,32.0,Isl'abad,Engineering,65446.85,12-23-2022,ahmed.sheikh@example.com,4.0
43,Zara Javed,30.0,peshawar,Engineering,81030.95,07-08-2020,zara.javed@example.com,1.6
73,Danish Malik,25.0,karachi,Finance,44703.06,02-19-2021,danish.malik@example.com,4.4
24,Zara Raza,38.0,quetta,Marketing,,2020-07-24,zara.raza@example.com,2.9
186,Bilal Awan,50.0,Peshawar,Sales,95290.65,22-May-2019,bilal.awan@example.com,4.0
104,Faisal Hussain,,Multan,Finance,76217.93,05-07-2023,faisal.hussain@example.com,3.3
212,Omar Malik,40.0,karachi,Sales,58129.1,30-Jun-2022,omar.malik@example.com,3.0
68,Usman Ansari,39.0,karachi,Marketing,70208.11,30/04/2024,usman.ansari@example.com,3.5
26,Faisal Awan,43.0,faisalabad,Support,81763.63,28/02/2023,faisal.awan@example.com,3.0
197,Omar Qureshi,999.0,Multan,Sales,86411.97,08-24-2021,omar.qureshi@example.com,2.3
176,Hina Javed,26.0,islamabad,Marketing,86590.09,2022-02-27,hina.javed@example.com,1.8
